City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
161,keflavik,64.0049,-22.5624,7.24,57,0,4.63,IS,2024-09-15
162,massena,44.9281,-74.8919,27.99,54,0,2.06,US,2024-09-15
163,la gi,10.6667,107.7833,24.46,94,100,4.21,VN,2024-09-15
164,sydney mines,46.2367,-60.2177,17.88,79,20,5.14,CA,2024-09-15
165,carnarvon,-24.8667,113.6333,19.46,36,0,10.06,AU,2024-09-15
166,sambava,-14.2667,50.1667,20.25,81,6,5.39,MG,2024-09-15
167,kraslava,55.8951,27.168,16.14,50,91,2.68,LV,2024-09-15
168,newnham,-41.3833,147.1333,6.53,87,99,3.09,AU,2024-09-15
169,dourados,-22.2211,-54.8056,17.67,90,100,6.11,BR,2024-09-15
170,lisala,2.15,21.5167,21.0,97,98,0.96,CD,2024-09-15
171,tsiombe,-25.3,45.4833,20.94,75,0,1.04,MG,2024-09-15
172,larisa,39.6372,22.4203,18.94,48,20,0.0,GR,2024-09-15
173,dunedin,-45.8742,170.5036,6.56,93,100,2.24,NZ,2024-09-15
174,bad camberg,50.3,8.2667,13.69,82,63,0.83,DE,2024-09-15
175,bryne,58.7354,5.6477,13.46,93,75,1.54,NO,2024-09-15
176,vilyuchinsk,52.9306,158.4028,8.15,67,92,5.1,RU,2024-09-15
177,dawei,14.0833,98.2,25.49,89,99,1.64,MM,2024-09-15
178,sheridan,44.8333,-106.9173,32.21,13,0,3.09,US,2024-09-15
179,constantia,44.1833,28.65,14.38,94,36,5.25,RO,2024-09-15
180,oranjemund,-28.55,16.4333,11.93,85,0,6.06,NA,2024-09-15
181,okhotsk,59.3833,143.3,7.7,65,33,4.34,RU,2024-09-15
182,slyudyanka,51.6594,103.7061,5.15,96,100,1.77,RU,2024-09-15
183,puerto baquerizo moreno,-0.9,-89.6,24.55,88,75,5.14,EC,2024-09-15
184,kabinda,-6.1333,24.4833,25.43,25,59,1.24,CD,2024-09-15
185,porto velho,-8.7619,-63.9039,32.03,58,20,2.06,BR,2024-09-15
186,bikenibeu village,1.3673,173.1241,29.98,74,40,3.6,KI,2024-09-15
187,port hedland,-20.3167,118.5667,21.03,18,11,4.63,AU,2024-09-15
188,hermanus,-34.4187,19.2345,12.11,72,100,2.42,ZA,2024-09-15
189,mil'kovo,55.6078,37.7956,18.68,46,84,2.34,RU,2024-09-15
190,chonchi,-42.6128,-73.8092,10.62,77,100,1.31,CL,2024-09-15
191,nouadhibou,20.931,-17.0347,21.99,88,1,5.66,MR,2024-09-15
192,badger,64.8,-147.5333,10.55,88,75,3.09,US,2024-09-15
193,puerto armuelles,8.2833,-82.8667,27.83,79,100,3.58,PA,2024-09-15
194,berdychiv,49.8993,28.6024,19.9,30,100,7.41,UA,2024-09-15
195,longyearbyen,78.2186,15.6401,4.91,93,75,2.57,SJ,2024-09-15
196,hagere maryam,5.6333,38.2333,16.17,77,100,1.75,ET,2024-09-15
197,luderitz,-26.6481,15.1594,12.51,78,0,9.62,NA,2024-09-15
198,chibougamau,49.9168,-74.3659,24.79,53,0,4.63,CA,2024-09-15
199,west island,-12.1568,96.8225,25.99,78,40,6.69,CC,2024-09-15
200,fomboni,-12.28,43.7425,25.08,75,1,1.99,KM,2024-09-15
201,jamestown,42.097,-79.2353,24.8,43,0,3.09,US,2024-09-15
202,clearlake,38.9582,-122.6264,24.03,36,16,7.06,US,2024-09-15
203,hasaki,35.7333,140.8333,26.24,87,61,0.95,JP,2024-09-15
204,vorgashor,67.5833,63.95,12.64,98,76,4.14,RU,2024-09-15
205,sovetskaya gavan',48.9723,140.2878,12.34,62,0,2.36,RU,2024-09-15
206,cabo san lucas,22.8909,-109.9124,30.17,73,0,7.2,MX,2024-09-15
207,mandal,25.45,74.5667,22.38,79,7,3.45,IN,2024-09-15
208,qaqortoq,60.7167,-46.0333,4.83,94,100,0.31,GL,2024-09-15
209,vorkuta,67.5,64.0,12.73,98,77,4.16,RU,2024-09-15
210,kaman,27.65,77.2667,26.64,66,2,3.17,IN,2024-09-15
211,livingston,55.9029,-3.5226,10.71,87,0,2.06,GB,2024-09-15
212,hastings,50.8552,0.5729,14.54,35,100,3.27,GB,2024-09-15
213,ruza,55.699,36.1952,14.13,52,76,1.86,RU,2024-09-15
214,murmashi,68.8154,32.8115,11.23,100,75,2.0,RU,2024-09-15
215,micheweni,-4.9667,39.8333,24.12,79,7,4.69,TZ,2024-09-15
216,lospalos,-8.5186,127.0025,20.22,85,73,0.78,TL,2024-09-15
217,georgetown,5.4112,100.3354,25.96,87,40,3.6,MY,2024-09-15
218,kutum,14.2,24.6667,25.55,54,81,3.25,SD,2024-09-15
219,alotau,-10.3069,150.4462,24.63,95,100,1.67,PG,2024-09-15
220,walvis bay,-22.9575,14.5053,11.9,89,5,6.38,NA,2024-09-15
221,ulsteinvik,62.3432,5.8487,13.75,93,100,2.48,NO,2024-09-15
222,kudahuvadhoo,2.6708,72.8944,28.73,72,69,4.86,MV,2024-09-15
223,muravlenko,63.7898,74.523,4.64,55,95,4.03,RU,2024-09-15
224,jiexiu,37.0244,111.9125,18.99,83,30,0.69,CN,2024-09-15
225,olovyannaya,50.95,115.5667,6.84,82,72,6.36,RU,2024-09-15
226,gizo,-8.103,156.8419,27.66,79,88,3.76,SB,2024-09-15
227,acapulco de juarez,16.8634,-99.8901,32.9,66,75,4.12,MX,2024-09-15
228,sao joao da barra,-21.6403,-41.0511,25.05,86,1,2.88,BR,2024-09-15
229,crane,31.3974,-102.3501,31.92,27,0,10.36,US,2024-09-15
230,bodaybo,57.8506,114.1933,7.17,94,100,1.41,RU,2024-09-15
231,prado,-17.3411,-39.2208,24.32,80,0,6.32,BR,2024-09-15
232,la ronge,55.1001,-105.2842,15.14,82,75,2.06,CA,2024-09-15
233,kuytun,54.3419,101.5036,-0.14,86,50,3.23,RU,2024-09-15
234,fortaleza,-3.7227,-38.5247,28.93,84,0,6.69,BR,2024-09-15
235,mata-utu,-13.2816,-176.1745,27.15,79,45,4.13,WF,2024-09-15
236,san clemente,33.427,-117.612,25.27,73,64,2.68,US,2024-09-15
237,papao,-17.75,-149.55,27.82,83,36,2.56,PF,2024-09-15
238,centerville,39.6284,-84.1594,31.62,25,0,5.66,US,2024-09-15
239,buala,-8.145,159.5921,27.9,77,23,2.9,SB,2024-09-15
240,longido,-2.7333,36.6833,18.35,56,62,4.34,TZ,2024-09-15
241,kapuskasing,49.4169,-82.4331,28.05,47,75,8.23,CA,2024-09-15
242,arraias,-12.9288,-46.9437,27.59,21,0,0.6,BR,2024-09-15
243,cartagena,10.3997,-75.5144,31.79,74,20,1.54,CO,2024-09-15
244,codrington,-38.2667,141.9667,10.39,69,100,6.28,AU,2024-09-15
245,sarangani,5.4033,125.4636,28.47,74,100,6.44,PH,2024-09-15
246,broome,42.2506,-75.833,24.8,67,73,0.21,US,2024-09-15
247,hadibu,12.65,54.0333,24.96,81,63,7.18,YE,2024-09-15
248,lashkar gah,31.5938,64.3716,24.72,20,46,3.2,AF,2024-09-15
249,brookings,44.3114,-96.7984,30.0,51,0,7.2,US,2024-09-15
250,kununurra,-15.7667,128.7333,17.99,72,75,0.0,AU,2024-09-15
251,papatowai,-46.5619,169.4708,5.86,79,93,2.48,NZ,2024-09-15
252,timbuktu,16.7735,-3.0074,27.88,60,74,10.31,ML,2024-09-15
253,kormilovka,55.0026,74.1028,4.36,75,2,3.37,RU,2024-09-15
254,rehoboth,-23.3167,17.0833,17.04,9,90,1.6,NA,2024-09-15
255,qamdo,31.1667,97.2333,5.43,85,69,1.04,CN,2024-09-15
256,enewetak,11.3474,162.3373,28.65,79,88,6.45,MH,2024-09-15
257,minas de marcona,-15.2119,-75.1103,13.95,70,3,6.77,PE,2024-09-15
258,trairi,-3.2778,-39.2689,25.44,78,4,6.19,BR,2024-09-15
259,chernyshevskiy,63.0128,112.4714,-2.91,87,9,1.92,RU,2024-09-15
260,carterville,37.7601,-89.0773,29.05,57,75,4.12,US,2024-09-15
261,kiffa,16.6166,-11.4045,34.39,42,82,1.22,MR,2024-09-15
262,guapi,2.5708,-77.8854,27.44,81,70,3.08,CO,2024-09-15
263,naracoorte,-36.9579,140.7383,6.54,83,31,1.86,AU,2024-09-15
264,hermiston,45.8404,-119.2895,24.14,42,100,1.54,US,2024-09-15
265,sisimiut,66.9395,-53.6735,3.34,87,97,3.87,GL,2024-09-15
266,dakoro,14.5106,6.765,31.45,51,2,4.39,NE,2024-09-15
267,knyaze-volkonskoye,48.4642,135.4567,8.19,85,49,3.72,RU,2024-09-15
268,da nang,16.0678,108.2208,25.99,89,20,0.0,VN,2024-09-15
269,oliveira dos brejinhos,-12.3169,-42.8961,27.39,30,0,3.05,BR,2024-09-15
270,lupane,-18.9315,27.807,21.07,25,0,2.95,ZW,2024-09-15
271,kingston,17.997,-76.7936,32.31,74,20,8.75,JM,2024-09-15
272,geraldton,-28.7667,114.6,13.23,50,0,8.23,AU,2024-09-15
273,vieste,41.8825,16.175,19.24,66,100,6.26,IT,2024-09-15
274,tarawa,1.419,172.984,30.05,74,40,3.6,KI,2024-09-15
275,kapa'a,22.0752,-159.319,29.18,70,40,6.69,US,2024-09-15
276,hamilton,39.1834,-84.5333,32.55,27,0,6.69,US,2024-09-15
277,kiunga,-6.1219,141.2906,23.18,100,100,0.6,PG,2024-09-15
278,lethem,3.3803,-59.7968,29.76,61,100,1.99,GY,2024-09-15
279,puerto deseado,-47.7503,-65.8938,12.17,36,100,10.68,AR,2024-09-15
280,tromso,69.6496,18.957,9.01,76,0,0.0,NO,2024-09-15
281,butte,39.6499,-121.5677,25.01,39,0,6.69,US,2024-09-15
282,demyansk,57.643,32.466,15.63,55,19,2.68,RU,2024-09-15
283,chivilcoy,-34.8957,-60.0167,14.53,56,89,3.65,AR,2024-09-15
284,abocho,7.5677,6.9863,22.09,97,32,1.82,NG,2024-09-15
285,boajibu,8.1833,-11.3333,22.5,100,100,0.79,SL,2024-09-15
286,hengchun,22.0042,120.7439,27.53,76,99,2.73,TW,2024-09-15
287,safford,32.834,-109.7076,34.51,26,0,4.12,US,2024-09-15
288,zaterechnyy,44.7931,45.2097,16.08,68,0,5.08,RU,2024-09-15
289,acarau,-2.8856,-40.12,25.45,81,3,8.3,BR,2024-09-15
290,al jawf,29.5,38.75,24.98,44,0,4.97,SA,2024-09-15
291,ketchikan,55.3422,-131.6461,12.65,94,100,6.17,US,2024-09-15
292,leua,48.2156,18.6071,9.82,94,86,2.48,SK,2024-09-15
293,lambarene,-0.7001,10.2406,24.59,90,58,1.72,GA,2024-09-15
294,gadzhiyevo,69.2551,33.3362,9.31,97,100,3.37,RU,2024-09-15
295,verkhniy baskunchak,48.2256,46.7217,17.56,40,1,3.85,RU,2024-09-15
296,stovring,56.8854,9.8384,14.34,84,100,2.62,DK,2024-09-15
297,laguna,38.421,-121.4238,25.59,48,52,1.34,US,2024-09-15
298,luchegorsk,46.4764,134.2569,9.36,88,75,0.51,RU,2024-09-15
299,lubango,-14.9172,13.4925,18.71,50,11,1.09,AO,2024-09-15
300,porto novo,6.4965,2.6036,25.9,92,33,3.3,BJ,2024-09-15
301,hirara,24.8,125.2833,28.15,94,75,4.63,JP,2024-09-15
302,mwene-ditu,-7.0,23.45,26.72,24,16,1.55,CD,2024-09-15
303,labytnangi,66.6572,66.4183,12.72,94,61,3.19,RU,2024-09-15
304,kill devil hills,36.0307,-75.676,24.43,82,75,7.72,US,2024-09-15
305,bilajer,40.5681,50.0378,14.9,82,0,2.06,AZ,2024-09-15
306,bada,51.392,109.8717,4.8,97,77,1.77,RU,2024-09-15
307,punata,-17.55,-65.8333,15.79,62,53,4.16,BO,2024-09-15
308,kirovskaya,46.9748,40.0402,20.03,33,0,7.56,RU,2024-09-15
309,rundu,-17.9333,19.7667,24.77,21,58,1.45,NA,2024-09-15
310,belmonte,-15.8631,-38.8828,22.99,84,0,3.5,BR,2024-09-15
311,hempstead,40.7062,-73.6187,24.5,61,20,7.72,US,2024-09-15
312,colonia,50.9333,6.95,16.64,84,100,1.03,DE,2024-09-15
313,waingapu,-9.6567,120.2641,23.28,79,58,1.57,ID,2024-09-15
314,lompoc,34.6391,-120.4579,20.85,70,20,4.63,US,2024-09-15
315,santa marta,11.2408,-74.199,35.03,59,20,2.06,CO,2024-09-15
316,mount isa,-20.7333,139.5,21.87,30,0,4.12,AU,2024-09-15
317,port lincoln,-34.7333,135.8667,11.21,70,14,5.42,AU,2024-09-15
318,susuman,62.7833,148.1667,0.22,79,100,1.51,RU,2024-09-15
319,port alfred,-33.5906,26.891,13.43,95,3,0.45,ZA,2024-09-15
320,iowa city,41.6611,-91.5302,30.08,55,0,3.6,US,2024-09-15
321,lerwick,60.1545,-1.1494,10.83,92,42,5.55,GB,2024-09-15
322,george town,5.4112,100.3354,25.96,87,40,3.6,MY,2024-09-15
323,pariaman,-0.619,100.12,23.03,87,81,2.06,ID,2024-09-15
324,selfoss,63.9331,-20.9971,3.36,66,67,3.61,IS,2024-09-15
325,olinda,-8.0089,-34.8553,25.85,73,75,6.69,BR,2024-09-15
326,vernon,50.2581,-119.2691,20.74,33,0,1.54,CA,2024-09-15
327,st. john's,47.5649,-52.7093,11.55,75,75,7.2,CA,2024-09-15
328,island harbour,50.724,-1.2758,14.45,66,98,0.45,GB,2024-09-15
329,shakawe,-18.3667,21.85,24.8,20,16,2.6,BW,2024-09-15
330,beaudesert,-27.9833,152.9833,14.4,57,0,2.93,AU,2024-09-15
331,awjilah,29.1081,21.2869,25.03,53,19,6.77,LY,2024-09-15
332,egersund,58.4513,5.9997,14.02,89,100,2.53,NO,2024-09-15
333,siwa oasis,29.2041,25.5195,28.32,48,2,5.98,EG,2024-09-15
334,hami,42.8,93.45,15.94,25,23,1.2,CN,2024-09-15
335,kepsut,39.6889,28.1522,16.08,50,0,1.23,TR,2024-09-15
336,igrim,63.1906,64.4162,10.17,78,5,2.65,RU,2024-09-15
337,laguna larga,-31.7765,-63.801,19.81,23,0,3.71,AR,2024-09-15
338,mejit,10.2753,170.8646,27.82,79,99,4.82,MH,2024-09-15
339,havre,49.5833,0.3333,14.87,72,0,3.6,FR,2024-09-15
340,galliano,29.4422,-90.2992,28.0,78,75,0.0,US,2024-09-15
341,hovd,48.0056,91.6419,6.73,38,0,3.15,MN,2024-09-15
342,jersey village,29.8877,-95.563,35.64,48,0,2.57,US,2024-09-15
343,zheshart,62.0731,49.5733,15.2,87,98,1.02,RU,2024-09-15
344,nikolayevsk-on-amure,53.1406,140.73,10.51,66,9,1.28,RU,2024-09-15
345,pizhou,34.3114,117.9503,18.23,74,4,3.26,CN,2024-09-15
346,santa rita,-7.1139,-34.9781,25.37,78,0,5.14,BR,2024-09-15
347,laojunmiao,39.8333,97.7333,11.82,76,18,2.89,CN,2024-09-15
348,longonjo,-12.9067,15.2533,21.34,61,57,1.74,AO,2024-09-15
